story_id,source_order,title_en,title_zh,word_count,story_type,theme_category,one_sentence_summary,possible_foreshadowing
chekhov_the_horse_stealers_01,1,THE HORSE-STEALERS,盗马贼,6642,医病与死亡,自然/风景、疾病/医学、饮酒,《盗马贼》写疾病、衰老、死亡或精神压力引出的遭遇，以自然/风景和疾病/医学为主要线索，呈现契诃夫式的医病和死亡。,狗、马、雪等开篇意象（候选）
chekhov_ward_no_6_01,2,WARD NO. 6,第六病室,21449,医病与死亡,疾病/医学、贫困/阶级、宗教/信仰,《第六病室》写疾病、衰老、死亡或精神压力引出的遭遇，以疾病/医学和贫困/阶级为主要线索，呈现契诃夫式的医病和死亡。,窗户等开篇意象（候选）
chekhov_the_petchenyeg_01,3,THE PETCHENYEG,佩切涅格人,4216,乡村与自然,自然/风景、家庭、贫困/阶级,《佩切涅格人》写乡村空间、自然景物和底层生活交织的经验，以自然/风景和家庭为主要线索，呈现契诃夫式的乡村和自然。,金钱、窗户、枪等开篇意象（候选）
chekhov_a_dead_body_01,4,A DEAD BODY,一具尸体,1781,医病与死亡,死亡、宗教/信仰、贫困/阶级,《一具尸体》写疾病、衰老、死亡或精神压力引出的遭遇，以死亡和宗教/信仰为主要线索，呈现契诃夫式的医病和死亡。,花园、道路、灯火等开篇意象（候选）
chekhov_a_happy_ending_01,5,A HAPPY ENDING,幸福的结局,1566,家庭与婚恋,家庭、饮酒、贫困/阶级,《幸福的结局》写婚恋、亲属关系或家庭身份中的错位，以家庭和饮酒为主要线索，呈现契诃夫式的家庭和婚恋。,金钱、坟墓、黑暗等开篇意象（候选）
chekhov_the_looking_glass_01,6,THE LOOKING-GLASS,镜子,1524,医病与死亡,疾病/医学、家庭、死亡,《镜子》写疾病、衰老、死亡或精神压力引出的遭遇，以疾病/医学和家庭为主要线索，呈现契诃夫式的医病和死亡。,狗、医生、花园等开篇意象（候选）
chekhov_old_age_01,7,OLD AGE,老年,2050,医病与死亡,家庭、贫困/阶级、死亡,《老年》写疾病、衰老、死亡或精神压力引出的遭遇，以家庭和贫困/阶级为主要线索，呈现契诃夫式的医病和死亡。,狗、教堂等开篇意象（候选）
chekhov_darkness_01,8,DARKNESS,黑暗,1577,医病与死亡,疾病/医学、官僚/社会、家庭,《黑暗》写疾病、衰老、死亡或精神压力引出的遭遇，以疾病/医学和官僚/社会为主要线索，呈现契诃夫式的医病和死亡。,医生、法庭、道路等开篇意象（候选）
chekhov_the_beggar_01,9,THE BEGGAR,乞丐,2021,宗教与哲思,贫困/阶级、宗教/信仰、官僚/社会,《乞丐》写信仰、良知和人生意义上的困惑，以贫困/阶级和宗教/信仰为主要线索，呈现契诃夫式的宗教和哲思。,黑暗等开篇意象（候选）
chekhov_a_story_without_a_title_01,10,A STORY WITHOUT A TITLE,无题的故事,1664,艺术与自我意识,饮酒、宗教/信仰、爱情/浪漫,《无题的故事》写表演、写作、审美或自我想象中的落差，以饮酒和宗教/信仰为主要线索，呈现契诃夫式的艺术和自我意识。,坟墓等开篇意象（候选）
chekhov_in_trouble_01,11,IN TROUBLE,困境,2496,家庭与婚恋,官僚/社会、家庭、贫困/阶级,《困境》写婚恋、亲属关系或家庭身份中的错位，以官僚/社会和家庭为主要线索，呈现契诃夫式的家庭和婚恋。,教堂等开篇意象（候选）
chekhov_frost_01,12,FROST,严寒,2557,乡村与自然,饮酒、宗教/信仰、家庭,《严寒》写乡村空间、自然景物和底层生活交织的经验，以饮酒和宗教/信仰为主要线索，呈现契诃夫式的乡村和自然。,狗、风、法庭等开篇意象（候选）
chekhov_a_slander_01,13,A SLANDER,诽谤,1428,艺术与自我意识,宗教/信仰、艺术/创作、爱情/浪漫,《诽谤》写表演、写作、审美或自我想象中的落差，以宗教/信仰和艺术/创作为主要线索，呈现契诃夫式的艺术和自我意识。,狗、灯火等开篇意象（候选）
chekhov_minds_in_ferment_01,14,MINDS IN FERMENT,骚动的心,1343,乡村与自然,家庭、自然/风景、贫困/阶级,《骚动的心》写乡村空间、自然景物和底层生活交织的经验，以家庭和自然/风景为主要线索，呈现契诃夫式的乡村和自然。,花园等开篇意象（候选）
chekhov_gone_astray_01,15,GONE ASTRAY,迷路,1501,家庭与婚恋,家庭、饮酒、自然/风景,《迷路》写婚恋、亲属关系或家庭身份中的错位，以家庭和饮酒为主要线索，呈现契诃夫式的家庭和婚恋。,窗户、火柴、灯火等开篇意象（候选）
chekhov_an_avenger_01,16,AN AVENGER,复仇者,1769,犯罪与悬疑,死亡、家庭、爱情/浪漫,《复仇者》写罪案、秘密、恐惧或道德试探推动的事件，以死亡和家庭为主要线索，呈现契诃夫式的犯罪和悬疑。,棺材等开篇意象（候选）
chekhov_the_jeune_premier_01,17,THE JEUNE PREMIER,男主角,1760,艺术与自我意识,艺术/创作、爱情/浪漫、贫困/阶级,《男主角》写表演、写作、审美或自我想象中的落差，以艺术/创作和爱情/浪漫为主要线索，呈现契诃夫式的艺术和自我意识。,信件、金钱等开篇意象（候选）
chekhov_a_defenceless_creature_01,18,A DEFENCELESS CREATURE,无助的弱者,1755,家庭与婚恋,家庭、贫困/阶级、疾病/医学,《无助的弱者》写婚恋、亲属关系或家庭身份中的错位，以家庭和贫困/阶级为主要线索，呈现契诃夫式的家庭和婚恋。,教堂等开篇意象（候选）
chekhov_an_enigmatic_nature_01,19,AN ENIGMATIC NATURE,谜样的性格,804,家庭与婚恋,宗教/信仰、爱情/浪漫、官僚/社会,《谜样的性格》写婚恋、亲属关系或家庭身份中的错位，以宗教/信仰和爱情/浪漫为主要线索，呈现契诃夫式的家庭和婚恋。,窗户等开篇意象（候选）
chekhov_a_happy_man_01,20,A HAPPY MAN,幸福的人,1778,家庭与婚恋,家庭、饮酒、爱情/浪漫,《幸福的人》写婚恋、亲属关系或家庭身份中的错位，以家庭和饮酒为主要线索，呈现契诃夫式的家庭和婚恋。,窗户、黑暗等开篇意象（候选）
chekhov_a_troublesome_visitor_01,21,A TROUBLESOME VISITOR,麻烦的来客,2373,乡村与自然,贫困/阶级、宗教/信仰、自然/风景,《麻烦的来客》写乡村空间、自然景物和底层生活交织的经验，以贫困/阶级和宗教/信仰为主要线索，呈现契诃夫式的乡村和自然。,金钱、狗、风等开篇意象（候选）
chekhov_an_actor_s_end_01,22,AN ACTOR'S END,演员的结局,2352,艺术与自我意识,饮酒、疾病/医学、艺术/创作,《演员的结局》写表演、写作、审美或自我想象中的落差，以饮酒和疾病/医学为主要线索，呈现契诃夫式的艺术和自我意识。,金钱、窗户、黑暗等开篇意象（候选）
chekhov_the_schoolmaster_01,23,THE SCHOOLMASTER,教师,2750,家庭与婚恋,家庭、爱情/浪漫、饮酒,《教师》写婚恋、亲属关系或家庭身份中的错位，以家庭和爱情/浪漫为主要线索，呈现契诃夫式的家庭和婚恋。,狗、灯火等开篇意象（候选）
chekhov_enemies_01,24,ENEMIES,仇敌,5301,医病与死亡,疾病/医学、家庭、死亡,《仇敌》写疾病、衰老、死亡或精神压力引出的遭遇，以疾病/医学和家庭为主要线索，呈现契诃夫式的医病和死亡。,狗、医生、灯火等开篇意象（候选）
chekhov_the_examining_magistrate_01,25,THE EXAMINING MAGISTRATE,预审法官,1892,医病与死亡,死亡、疾病/医学、家庭,《预审法官》写疾病、衰老、死亡或精神压力引出的遭遇，以死亡和疾病/医学为主要线索，呈现契诃夫式的医病和死亡。,马、医生、道路等开篇意象（候选）
chekhov_betrothed_01,26,BETROTHED,未婚妻,7506,家庭与婚恋,家庭、自然/风景、宗教/信仰,《未婚妻》写婚恋、亲属关系或家庭身份中的错位，以家庭和自然/风景为主要线索，呈现契诃夫式的家庭和婚恋。,窗户、花园、灯火等开篇意象（候选）
chekhov_from_the_diary_of_a_violent_tempered_man_01,27,FROM THE DIARY OF A VIOLENT-TEMPERED MAN,暴躁人的日记,3794,家庭与婚恋,爱情/浪漫、自然/风景、宗教/信仰,《暴躁人的日记》写婚恋、亲属关系或家庭身份中的错位，以爱情/浪漫和自然/风景为主要线索，呈现契诃夫式的家庭和婚恋。,信件、狗等开篇意象（候选）
chekhov_in_the_dark_01,28,IN THE DARK,在黑暗中,1638,医病与死亡,家庭、死亡、自然/风景,《在黑暗中》写疾病、衰老、死亡或精神压力引出的遭遇，以家庭和死亡为主要线索，呈现契诃夫式的医病和死亡。,马、窗户、花园等开篇意象（候选）
chekhov_a_play_01,29,A PLAY,一出戏,1840,艺术与自我意识,爱情/浪漫、家庭、疾病/医学,《一出戏》写表演、写作、审美或自我想象中的落差，以爱情/浪漫和家庭为主要线索，呈现契诃夫式的艺术和自我意识。,灯火等开篇意象（候选）
chekhov_a_mystery_01,30,A MYSTERY,神秘,1549,犯罪与悬疑,官僚/社会、家庭、宗教/信仰,《神秘》写罪案、秘密、恐惧或道德试探推动的事件，以官僚/社会和家庭为主要线索，呈现契诃夫式的犯罪和悬疑。,官僚/社会相关反复细节（候选）
chekhov_strong_impressions_01,31,STRONG IMPRESSIONS,强烈的印象,1971,艺术与自我意识,家庭、爱情/浪漫、官僚/社会,《强烈的印象》写表演、写作、审美或自我想象中的落差，以家庭和爱情/浪漫为主要线索，呈现契诃夫式的艺术和自我意识。,风、法庭、灯火等开篇意象（候选）
chekhov_drunk_01,32,DRUNK,醉,2189,儿童与动物,饮酒、贫困/阶级、家庭,《醉》写童年视角、动物遭遇或弱小者经验，以饮酒和贫困/阶级为主要线索，呈现契诃夫式的儿童和动物。,金钱、坟墓、黑暗等开篇意象（候选）
chekhov_the_marshal_s_widow_01,33,THE MARSHAL'S WIDOW,贵族长的遗孀,1510,艺术与自我意识,家庭、饮酒、官僚/社会,《贵族长的遗孀》写表演、写作、审美或自我想象中的落差，以家庭和饮酒为主要线索，呈现契诃夫式的艺术和自我意识。,医生等开篇意象（候选）
chekhov_a_bad_business_01,34,A BAD BUSINESS,一件糟糕的事,1914,艺术与自我意识,宗教/信仰、自然/风景、死亡,《一件糟糕的事》写表演、写作、审美或自我想象中的落差，以宗教/信仰和自然/风景为主要线索，呈现契诃夫式的艺术和自我意识。,风、道路、火柴等开篇意象（候选）
chekhov_in_the_court_01,35,IN THE COURT,在法庭上,2627,官僚与社会讽刺,官僚/社会、疾病/医学、死亡,《在法庭上》写制度、身份和日常权力造成的荒诞处境，以官僚/社会和疾病/医学为主要线索，呈现契诃夫式的官僚和社会讽刺。,法庭、教堂、枪等开篇意象（候选）
chekhov_boots_01,36,BOOTS,靴子,1527,家庭与婚恋,艺术/创作、家庭、宗教/信仰,《靴子》写婚恋、亲属关系或家庭身份中的错位，以艺术/创作和家庭为主要线索，呈现契诃夫式的家庭和婚恋。,风等开篇意象（候选）
chekhov_joy_01,37,JOY,喜悦,666,儿童与动物,官僚/社会、家庭、宗教/信仰,《喜悦》写童年视角、动物遭遇或弱小者经验，以官僚/社会和家庭为主要线索，呈现契诃夫式的儿童和动物。,马、医生等开篇意象（候选）
chekhov_ladies_01,38,LADIES,太太们,1349,家庭与婚恋,官僚/社会、家庭、宗教/信仰,《太太们》写婚恋、亲属关系或家庭身份中的错位，以官僚/社会和家庭为主要线索，呈现契诃夫式的家庭和婚恋。,官僚/社会相关反复细节（候选）
chekhov_a_peculiar_man_01,39,A PECULIAR MAN,怪人,1607,家庭与婚恋,家庭、宗教/信仰、贫困/阶级,《怪人》写婚恋、亲属关系或家庭身份中的错位，以家庭和宗教/信仰为主要线索，呈现契诃夫式的家庭和婚恋。,雪、灯火等开篇意象（候选）
chekhov_at_the_barber_s_01,40,AT THE BARBER'S,在理发店,1224,家庭与婚恋,贫困/阶级、爱情/浪漫、疾病/医学,《在理发店》写婚恋、亲属关系或家庭身份中的错位，以贫困/阶级和爱情/浪漫为主要线索，呈现契诃夫式的家庭和婚恋。,金钱、医生、火柴等开篇意象（候选）
chekhov_an_inadvertence_01,41,AN INADVERTENCE,疏忽,1503,医病与死亡,饮酒、死亡、疾病/医学,《疏忽》写疾病、衰老、死亡或精神压力引出的遭遇，以饮酒和死亡为主要线索，呈现契诃夫式的医病和死亡。,金钱、黑暗等开篇意象（候选）
chekhov_the_album_01,42,THE ALBUM,纪念册,763,官僚与社会讽刺,家庭、爱情/浪漫、贫困/阶级,《纪念册》写制度、身份和日常权力造成的荒诞处境，以家庭和爱情/浪漫为主要线索，呈现契诃夫式的官僚和社会讽刺。,信件等开篇意象（候选）
chekhov_oh_the_public_01,43,OH! THE PUBLIC,哦！公众,1225,官僚与社会讽刺,饮酒、宗教/信仰、爱情/浪漫,《哦！公众》写制度、身份和日常权力造成的荒诞处境，以饮酒和宗教/信仰为主要线索，呈现契诃夫式的官僚和社会讽刺。,票券等开篇意象（候选）
chekhov_a_tripping_tongue_01,44,A TRIPPING TONGUE,祸从口出,1261,家庭与婚恋,家庭、宗教/信仰、爱情/浪漫,《祸从口出》写婚恋、亲属关系或家庭身份中的错位，以家庭和宗教/信仰为主要线索，呈现契诃夫式的家庭和婚恋。,马、教堂等开篇意象（候选）
chekhov_overdoing_it_01,45,OVERDOING IT,过分,1633,乡村与自然,自然/风景、宗教/信仰、官僚/社会,《过分》写乡村空间、自然景物和底层生活交织的经验，以自然/风景和宗教/信仰为主要线索，呈现契诃夫式的乡村和自然。,狗、马、法庭等开篇意象（候选）
chekhov_the_orator_01,46,THE ORATOR,演说家,1252,官僚与社会讽刺,死亡、官僚/社会、家庭,《演说家》写制度、身份和日常权力造成的荒诞处境，以死亡和官僚/社会为主要线索，呈现契诃夫式的官僚和社会讽刺。,坟墓、棺材、教堂等开篇意象（候选）
chekhov_malingerers_01,47,MALINGERERS,装病者,1379,医病与死亡,家庭、疾病/医学、贫困/阶级,《装病者》写疾病、衰老、死亡或精神压力引出的遭遇，以家庭和疾病/医学为主要线索，呈现契诃夫式的医病和死亡。,金钱、坟墓、医生等开篇意象（候选）
chekhov_in_the_graveyard_01,48,IN THE GRAVEYARD,在墓园,883,艺术与自我意识,死亡、艺术/创作、官僚/社会,《在墓园》写表演、写作、审美或自我想象中的落差，以死亡和艺术/创作为主要线索，呈现契诃夫式的艺术和自我意识。,金钱、雨、风等开篇意象（候选）
chekhov_hush_01,49,HUSH!,嘘！,1104,家庭与婚恋,家庭、艺术/创作、宗教/信仰,《嘘！》写婚恋、亲属关系或家庭身份中的错位，以家庭和艺术/创作为主要线索，呈现契诃夫式的家庭和婚恋。,坟墓、灯火等开篇意象（候选）
chekhov_in_an_hotel_01,50,IN AN HOTEL,在旅馆里,1006,家庭与婚恋,家庭、贫困/阶级、宗教/信仰,《在旅馆里》写婚恋、亲属关系或家庭身份中的错位，以家庭和贫困/阶级为主要线索，呈现契诃夫式的家庭和婚恋。,金钱、窗户、法庭等开篇意象（候选）
chekhov_in_a_strange_land_01,51,IN A STRANGE LAND,在异乡,1475,儿童与动物,家庭、饮酒、宗教/信仰,《在异乡》写童年视角、动物遭遇或弱小者经验，以家庭和饮酒为主要线索，呈现契诃夫式的儿童和动物。,火柴等开篇意象（候选）
chekhov_the_party_01,52,THE PARTY,宴会,12558,艺术与自我意识,家庭、自然/风景、疾病/医学,《宴会》写表演、写作、审美或自我想象中的落差，以家庭和自然/风景为主要线索，呈现契诃夫式的艺术和自我意识。,雨、花园等开篇意象（候选）
chekhov_terror_01,53,TERROR,恐惧,4981,家庭与婚恋,爱情/浪漫、家庭、自然/风景,《恐惧》写婚恋、亲属关系或家庭身份中的错位，以爱情/浪漫和家庭为主要线索，呈现契诃夫式的家庭和婚恋。,教堂、花园等开篇意象（候选）
chekhov_a_woman_s_kingdom_01,54,A WOMAN'S KINGDOM,女人的王国,16008,家庭与婚恋,爱情/浪漫、家庭、贫困/阶级,《女人的王国》写婚恋、亲属关系或家庭身份中的错位，以爱情/浪漫和家庭为主要线索，呈现契诃夫式的家庭和婚恋。,信件、金钱等开篇意象（候选）
chekhov_a_problem_01,55,A PROBLEM,难题,2635,官僚与社会讽刺,家庭、贫困/阶级、宗教/信仰,《难题》写制度、身份和日常权力造成的荒诞处境，以家庭和贫困/阶级为主要线索，呈现契诃夫式的官僚和社会讽刺。,金钱等开篇意象（候选）
chekhov_the_kiss_01,56,THE KISS,吻,7450,家庭与婚恋,自然/风景、家庭、爱情/浪漫,《吻》写婚恋、亲属关系或家庭身份中的错位，以自然/风景和家庭为主要线索，呈现契诃夫式的家庭和婚恋。,马、教堂、花园等开篇意象（候选）
chekhov_anna_on_the_neck_01,57,'ANNA ON THE NECK',脖子上的安娜,5207,家庭与婚恋,家庭、贫困/阶级、饮酒,《脖子上的安娜》写婚恋、亲属关系或家庭身份中的错位，以家庭和贫困/阶级为主要线索，呈现契诃夫式的家庭和婚恋。,金钱、窗户、教堂等开篇意象（候选）
chekhov_the_teacher_of_literature_01,58,THE TEACHER OF LITERATURE,文学教师,8995,艺术与自我意识,爱情/浪漫、自然/风景、家庭,《文学教师》写表演、写作、审美或自我想象中的落差，以爱情/浪漫和自然/风景为主要线索，呈现契诃夫式的艺术和自我意识。,马、医生、花园等开篇意象（候选）
chekhov_not_wanted_01,59,NOT WANTED,多余的人,2319,家庭与婚恋,家庭、饮酒、宗教/信仰,《多余的人》写婚恋、亲属关系或家庭身份中的错位，以家庭和饮酒为主要线索，呈现契诃夫式的家庭和婚恋。,金钱、票券、窗户等开篇意象（候选）
chekhov_typhus_01,60,TYPHUS,伤寒,2503,医病与死亡,疾病/医学、家庭、饮酒,《伤寒》写疾病、衰老、死亡或精神压力引出的遭遇，以疾病/医学和家庭为主要线索，呈现契诃夫式的医病和死亡。,疾病/医学相关反复细节（候选）
chekhov_a_misfortune_01,61,A MISFORTUNE,不幸,4989,家庭与婚恋,家庭、爱情/浪漫、宗教/信仰,《不幸》写婚恋、亲属关系或家庭身份中的错位，以家庭和爱情/浪漫为主要线索，呈现契诃夫式的家庭和婚恋。,教堂、枪等开篇意象（候选）
chekhov_a_trifle_from_life_01,62,A TRIFLE FROM LIFE,生活琐事,1917,家庭与婚恋,家庭、爱情/浪漫、宗教/信仰,《生活琐事》写婚恋、亲属关系或家庭身份中的错位，以家庭和爱情/浪漫为主要线索，呈现契诃夫式的家庭和婚恋。,家庭相关反复细节（候选）
chekhov_the_cook_s_wedding_01,63,THE COOK'S WEDDING,厨娘的婚礼,1909,家庭与婚恋,饮酒、爱情/浪漫、贫困/阶级,《厨娘的婚礼》写婚恋、亲属关系或家庭身份中的错位，以饮酒和爱情/浪漫为主要线索，呈现契诃夫式的家庭和婚恋。,马、坟墓等开篇意象（候选）
chekhov_sleepy_01,64,SLEEPY,渴睡,2280,医病与死亡,疾病/医学、家庭、死亡,《渴睡》写疾病、衰老、死亡或精神压力引出的遭遇，以疾病/医学和家庭为主要线索，呈现契诃夫式的医病和死亡。,马、风、医生等开篇意象（候选）
chekhov_children_01,65,CHILDREN,孩子们,1926,儿童与动物,贫困/阶级、家庭、宗教/信仰,《孩子们》写童年视角、动物遭遇或弱小者经验，以贫困/阶级和家庭为主要线索，呈现契诃夫式的儿童和动物。,金钱、马等开篇意象（候选）
chekhov_the_runaway_01,66,THE RUNAWAY,逃犯,2913,医病与死亡,疾病/医学、家庭、自然/风景,《逃犯》写疾病、衰老、死亡或精神压力引出的遭遇，以疾病/医学和家庭为主要线索，呈现契诃夫式的医病和死亡。,雨、风、窗户等开篇意象（候选）
chekhov_grisha_01,67,GRISHA,格里沙,1197,儿童与动物,自然/风景、饮酒、宗教/信仰,《格里沙》写童年视角、动物遭遇或弱小者经验，以自然/风景和饮酒为主要线索，呈现契诃夫式的儿童和动物。,雪、黑暗等开篇意象（候选）
