story_id,source_order,title_en,title_zh,word_count,story_type,theme_category,one_sentence_summary,possible_foreshadowing
chekhov_oysters_01,68,OYSTERS,牡蛎,1484,儿童与动物,家庭、疾病/医学、宗教/信仰,《牡蛎》写童年视角、动物遭遇或弱小者经验，以家庭和疾病/医学为主要线索，呈现契诃夫式的儿童和动物。,窗户、黑暗等开篇意象（候选）
chekhov_home_01,69,HOME,家里,3589,儿童与动物,家庭、艺术/创作、自然/风景,《家里》写童年视角、动物遭遇或弱小者经验，以家庭和艺术/创作为主要线索，呈现契诃夫式的儿童和动物。,坟墓、法庭、灯火等开篇意象（候选）
chekhov_a_classical_student_01,70,A CLASSICAL STUDENT,古典中学生,1084,家庭与婚恋,家庭、宗教/信仰、爱情/浪漫,《古典中学生》写婚恋、亲属关系或家庭身份中的错位，以家庭和宗教/信仰为主要线索，呈现契诃夫式的家庭和婚恋。,黑暗等开篇意象（候选）
chekhov_vanka_02,72,VANKA,万卡,1617,儿童与动物,家庭、死亡、自然/风景,《万卡》写童年视角、动物遭遇或弱小者经验，以家庭和死亡为主要线索，呈现契诃夫式的儿童和动物。,信件、雪、教堂等开篇意象（候选）
chekhov_an_incident_01,73,AN INCIDENT,事件,1922,儿童与动物,家庭、死亡、疾病/医学,《事件》写童年视角、动物遭遇或弱小者经验，以家庭和死亡为主要线索，呈现契诃夫式的儿童和动物。,家庭相关反复细节（候选）
chekhov_a_day_in_the_country_01,74,A DAY IN THE COUNTRY,乡间一日,2331,乡村与自然,自然/风景、宗教/信仰、家庭,《乡间一日》写乡村空间、自然景物和底层生活交织的经验，以自然/风景和宗教/信仰为主要线索，呈现契诃夫式的乡村和自然。,雨、风、道路等开篇意象（候选）
chekhov_boys_01,75,BOYS,男孩们,2363,儿童与动物,家庭、自然/风景、爱情/浪漫,《男孩们》写童年视角、动物遭遇或弱小者经验，以家庭和自然/风景为主要线索，呈现契诃夫式的儿童和动物。,狗、雪、黑暗等开篇意象（候选）
chekhov_shrove_tuesday_01,76,SHROVE TUESDAY,谢肉节,1842,家庭与婚恋,家庭、艺术/创作、爱情/浪漫,《谢肉节》写婚恋、亲属关系或家庭身份中的错位，以家庭和艺术/创作为主要线索，呈现契诃夫式的家庭和婚恋。,窗户等开篇意象（候选）
chekhov_the_old_house_01,77,THE OLD HOUSE,老房子,2404,家庭与婚恋,家庭、饮酒、死亡,《老房子》写婚恋、亲属关系或家庭身份中的错位，以家庭和饮酒为主要线索，呈现契诃夫式的家庭和婚恋。,坟墓、棺材、黑暗等开篇意象（候选）
chekhov_in_passion_week_01,78,IN PASSION WEEK,受难周,1934,宗教与哲思,宗教/信仰、家庭、爱情/浪漫,《受难周》写信仰、良知和人生意义上的困惑，以宗教/信仰和家庭为主要线索，呈现契诃夫式的宗教和哲思。,马、教堂等开篇意象（候选）
chekhov_whitebrow_01,79,WHITEBROW,白额头,2225,儿童与动物,自然/风景、家庭、死亡,《白额头》写童年视角、动物遭遇或弱小者经验，以自然/风景和家庭为主要线索，呈现契诃夫式的儿童和动物。,狗、雪、风等开篇意象（候选）
chekhov_kashtanka_01,80,KASHTANKA,卡什坦卡,7671,儿童与动物,饮酒、贫困/阶级、宗教/信仰,《卡什坦卡》写童年视角、动物遭遇或弱小者经验，以饮酒和贫困/阶级为主要线索，呈现契诃夫式的儿童和动物。,狗、道路、黑暗等开篇意象（候选）
chekhov_a_chameleon_01,81,A CHAMELEON,变色龙,1253,医病与死亡,官僚/社会、自然/风景、宗教/信仰,《变色龙》写疾病、衰老、死亡或精神压力引出的遭遇，以官僚/社会和自然/风景为主要线索，呈现契诃夫式的医病和死亡。,狗、雨、法庭等开篇意象（候选）
chekhov_the_dependents_01,82,THE DEPENDENTS,寄居者,2385,医病与死亡,死亡、饮酒、贫困/阶级,《寄居者》写疾病、衰老、死亡或精神压力引出的遭遇，以死亡和饮酒为主要线索，呈现契诃夫式的医病和死亡。,狗、马、风等开篇意象（候选）
chekhov_who_was_to_blame_01,83,WHO WAS TO BLAME?,谁的错？,1352,犯罪与悬疑,宗教/信仰、家庭、官僚/社会,《谁的错？》写罪案、秘密、恐惧或道德试探推动的事件，以宗教/信仰和家庭为主要线索，呈现契诃夫式的犯罪和悬疑。,火柴等开篇意象（候选）
chekhov_the_bird_market_01,84,THE BIRD MARKET,鸟市,1551,儿童与动物,自然/风景、宗教/信仰、贫困/阶级,《鸟市》写童年视角、动物遭遇或弱小者经验，以自然/风景和宗教/信仰为主要线索，呈现契诃夫式的儿童和动物。,金钱、坟墓、火柴等开篇意象（候选）
chekhov_an_adventure_01,85,AN ADVENTURE,奇遇,2464,乡村与自然,家庭、贫困/阶级、饮酒,《奇遇》写乡村空间、自然景物和底层生活交织的经验，以家庭和贫困/阶级为主要线索，呈现契诃夫式的乡村和自然。,金钱、马、道路等开篇意象（候选）
chekhov_the_fish_01,86,THE FISH,鱼,1920,儿童与动物,自然/风景、贫困/阶级、家庭,《鱼》写童年视角、动物遭遇或弱小者经验，以自然/风景和贫困/阶级为主要线索，呈现契诃夫式的儿童和动物。,雪等开篇意象（候选）
chekhov_art_01,87,ART,艺术,2221,艺术与自我意识,自然/风景、宗教/信仰、饮酒,《艺术》写表演、写作、审美或自我想象中的落差，以自然/风景和宗教/信仰为主要线索，呈现契诃夫式的艺术和自我意识。,狗、马、雪等开篇意象（候选）
chekhov_the_swedish_match_01,88,THE SWEDISH MATCH,瑞典火柴,7473,犯罪与悬疑,官僚/社会、饮酒、家庭,《瑞典火柴》写罪案、秘密、恐惧或道德试探推动的事件，以官僚/社会和饮酒为主要线索，呈现契诃夫式的犯罪和悬疑。,窗户、花园等开篇意象（候选）
chekhov_the_bishop_01,89,THE BISHOP,主教,6318,宗教与哲思,家庭、宗教/信仰、疾病/医学,《主教》写信仰、良知和人生意义上的困惑，以家庭和宗教/信仰为主要线索，呈现契诃夫式的宗教和哲思。,教堂、花园、道路等开篇意象（候选）
chekhov_the_letter_01,90,THE LETTER,信,4521,艺术与自我意识,家庭、宗教/信仰、艺术/创作,《信》写表演、写作、审美或自我想象中的落差，以家庭和宗教/信仰为主要线索，呈现契诃夫式的艺术和自我意识。,金钱、窗户、坟墓等开篇意象（候选）
chekhov_easter_eve_01,91,EASTER EVE,复活节前夜,4260,宗教与哲思,宗教/信仰、自然/风景、家庭,《复活节前夜》写信仰、良知和人生意义上的困惑，以宗教/信仰和自然/风景为主要线索，呈现契诃夫式的宗教和哲思。,黑暗等开篇意象（候选）
chekhov_a_nightmare_01,92,A NIGHTMARE,噩梦,5280,宗教与哲思,家庭、宗教/信仰、贫困/阶级,《噩梦》写信仰、良知和人生意义上的困惑，以家庭和宗教/信仰为主要线索，呈现契诃夫式的宗教和哲思。,信件、金钱、教堂等开篇意象（候选）
chekhov_the_murder_01,93,THE MURDER,凶杀,12297,犯罪与悬疑,宗教/信仰、饮酒、贫困/阶级,《凶杀》写罪案、秘密、恐惧或道德试探推动的事件，以宗教/信仰和饮酒为主要线索，呈现契诃夫式的犯罪和悬疑。,风、教堂、黑暗等开篇意象（候选）
chekhov_uprooted_01,94,UPROOTED,流离失所,6196,儿童与动物,宗教/信仰、自然/风景、家庭,《流离失所》写童年视角、动物遭遇或弱小者经验，以宗教/信仰和自然/风景为主要线索，呈现契诃夫式的儿童和动物。,马、教堂、灯火等开篇意象（候选）
chekhov_the_steppe_01,95,THE STEPPE,草原,38074,乡村与自然,家庭、自然/风景、宗教/信仰,《草原》写乡村空间、自然景物和底层生活交织的经验，以家庭和自然/风景为主要线索，呈现契诃夫式的乡村和自然。,棺材、教堂等开篇意象（候选）
chekhov_the_duel_01,96,THE DUEL,决斗,39871,家庭与婚恋,家庭、宗教/信仰、爱情/浪漫,《决斗》写婚恋、亲属关系或家庭身份中的错位，以家庭和宗教/信仰为主要线索，呈现契诃夫式的家庭和婚恋。,金钱、医生等开篇意象（候选）
chekhov_excellent_people_01,97,EXCELLENT PEOPLE,好人,4008,医病与死亡,艺术/创作、疾病/医学、死亡,《好人》写疾病、衰老、死亡或精神压力引出的遭遇，以艺术/创作和疾病/医学为主要线索，呈现契诃夫式的医病和死亡。,坟墓、棺材、医生等开篇意象（候选）
chekhov_mire_01,98,MIRE,泥潭,6961,家庭与婚恋,贫困/阶级、家庭、爱情/浪漫,《泥潭》写婚恋、亲属关系或家庭身份中的错位，以贫困/阶级和家庭为主要线索，呈现契诃夫式的家庭和婚恋。,信件、马、灯火等开篇意象（候选）
chekhov_neighbours_01,99,NEIGHBOURS,邻居,7538,家庭与婚恋,家庭、自然/风景、爱情/浪漫,《邻居》写婚恋、亲属关系或家庭身份中的错位，以家庭和自然/风景为主要线索，呈现契诃夫式的家庭和婚恋。,信件、雨、花园等开篇意象（候选）
chekhov_at_home_01,100,AT HOME,在家,4875,乡村与自然,自然/风景、家庭、爱情/浪漫,《在家》写乡村空间、自然景物和底层生活交织的经验，以自然/风景和家庭为主要线索，呈现契诃夫式的乡村和自然。,道路等开篇意象（候选）
chekhov_expensive_lessons_01,101,EXPENSIVE LESSONS,昂贵的教训,2360,家庭与婚恋,贫困/阶级、艺术/创作、爱情/浪漫,《昂贵的教训》写婚恋、亲属关系或家庭身份中的错位，以贫困/阶级和艺术/创作为主要线索，呈现契诃夫式的家庭和婚恋。,信件、金钱等开篇意象（候选）
chekhov_the_princess_01,102,THE PRINCESS,公爵夫人,4753,家庭与婚恋,疾病/医学、家庭、宗教/信仰,《公爵夫人》写婚恋、亲属关系或家庭身份中的错位，以疾病/医学和家庭为主要线索，呈现契诃夫式的家庭和婚恋。,窗户、坟墓、教堂等开篇意象（候选）
chekhov_the_chemist_s_wife_01,103,THE CHEMIST'S WIFE,药剂师的妻子,1943,家庭与婚恋,家庭、疾病/医学、饮酒,《药剂师的妻子》写婚恋、亲属关系或家庭身份中的错位，以家庭和疾病/医学为主要线索，呈现契诃夫式的家庭和婚恋。,狗、窗户、坟墓等开篇意象（候选）
chekhov_the_schoolmistress_01,104,THE SCHOOLMISTRESS,女教师,3438,儿童与动物,家庭、自然/风景、饮酒,《女教师》写童年视角、动物遭遇或弱小者经验，以家庭和自然/风景为主要线索，呈现契诃夫式的儿童和动物。,马、雪、道路等开篇意象（候选）
chekhov_a_nervous_breakdown_01,105,A NERVOUS BREAKDOWN,精神崩溃,8706,医病与死亡,艺术/创作、疾病/医学、饮酒,《精神崩溃》写疾病、衰老、死亡或精神压力引出的遭遇，以艺术/创作和疾病/医学为主要线索，呈现契诃夫式的医病和死亡。,金钱、雪、灯火等开篇意象（候选）
chekhov_misery_01,106,MISERY,苦恼,2089,医病与死亡,死亡、家庭、疾病/医学,《苦恼》写疾病、衰老、死亡或精神压力引出的遭遇，以死亡和家庭为主要线索，呈现契诃夫式的医病和死亡。,金钱、狗、马等开篇意象（候选）
chekhov_champagne_01,107,CHAMPAGNE,香槟,2247,家庭与婚恋,饮酒、家庭、自然/风景,《香槟》写婚恋、亲属关系或家庭身份中的错位，以饮酒和家庭为主要线索，呈现契诃夫式的家庭和婚恋。,窗户、灯火等开篇意象（候选）
chekhov_after_the_theatre_01,108,AFTER THE THEATRE,看戏以后,1137,艺术与自我意识,爱情/浪漫、艺术/创作、宗教/信仰,《看戏以后》写表演、写作、审美或自我想象中的落差，以爱情/浪漫和艺术/创作为主要线索，呈现契诃夫式的艺术和自我意识。,信件、灯火等开篇意象（候选）
chekhov_a_lady_s_story_01,109,A LADY'S STORY,一位女士的故事,1730,家庭与婚恋,自然/风景、爱情/浪漫、宗教/信仰,《一位女士的故事》写婚恋、亲属关系或家庭身份中的错位，以自然/风景和爱情/浪漫为主要线索，呈现契诃夫式的家庭和婚恋。,狗、马、雨等开篇意象（候选）
chekhov_in_exile_01,110,IN EXILE,在流放中,3863,家庭与婚恋,家庭、自然/风景、宗教/信仰,《在流放中》写婚恋、亲属关系或家庭身份中的错位，以家庭和自然/风景为主要线索，呈现契诃夫式的家庭和婚恋。,金钱、雪、灯火等开篇意象（候选）
chekhov_the_cattle_dealers_01,111,THE CATTLE-DEALERS,牲畜贩子,7026,儿童与动物,饮酒、家庭、自然/风景,《牲畜贩子》写童年视角、动物遭遇或弱小者经验，以饮酒和家庭为主要线索，呈现契诃夫式的儿童和动物。,雪、灯火、黑暗等开篇意象（候选）
chekhov_sorrow_01,112,SORROW,悲伤,2242,医病与死亡,宗教/信仰、自然/风景、疾病/医学,《悲伤》写疾病、衰老、死亡或精神压力引出的遭遇，以宗教/信仰和自然/风景为主要线索，呈现契诃夫式的医病和死亡。,狗、马、雪等开篇意象（候选）
chekhov_on_official_duty_01,113,ON OFFICIAL DUTY,因公,6524,官僚与社会讽刺,官僚/社会、自然/风景、家庭,《因公》写制度、身份和日常权力造成的荒诞处境，以官僚/社会和自然/风景为主要线索，呈现契诃夫式的官僚和社会讽刺。,金钱、雪、医生等开篇意象（候选）
chekhov_the_first_class_passenger_01,114,THE FIRST-CLASS PASSENGER,头等车厢乘客,2779,艺术与自我意识,爱情/浪漫、艺术/创作、死亡,《头等车厢乘客》写表演、写作、审美或自我想象中的落差，以爱情/浪漫和艺术/创作为主要线索，呈现契诃夫式的艺术和自我意识。,狗、棺材等开篇意象（候选）
chekhov_a_tragic_actor_01,115,A TRAGIC ACTOR,悲剧演员,1291,艺术与自我意识,官僚/社会、家庭、艺术/创作,《悲剧演员》写表演、写作、审美或自我想象中的落差，以官僚/社会和家庭为主要线索，呈现契诃夫式的艺术和自我意识。,信件等开篇意象（候选）
chekhov_a_transgression_01,116,A TRANSGRESSION,过失,1750,家庭与婚恋,家庭、宗教/信仰、爱情/浪漫,《过失》写婚恋、亲属关系或家庭身份中的错位，以家庭和宗教/信仰为主要线索，呈现契诃夫式的家庭和婚恋。,窗户、火柴、灯火等开篇意象（候选）
chekhov_small_fry_01,117,SMALL FRY,小人物,1299,宗教与哲思,官僚/社会、宗教/信仰、饮酒,《小人物》写信仰、良知和人生意义上的困惑，以官僚/社会和宗教/信仰为主要线索，呈现契诃夫式的宗教和哲思。,信件、窗户、教堂等开篇意象（候选）
chekhov_the_requiem_01,118,THE REQUIEM,安魂祈祷,1981,宗教与哲思,家庭、宗教/信仰、艺术/创作,《安魂祈祷》写信仰、良知和人生意义上的困惑，以家庭和宗教/信仰为主要线索，呈现契诃夫式的宗教和哲思。,教堂等开篇意象（候选）
chekhov_in_the_coach_house_01,119,IN THE COACH-HOUSE,在马车房,2266,医病与死亡,家庭、宗教/信仰、死亡,《在马车房》写疾病、衰老、死亡或精神压力引出的遭遇，以家庭和宗教/信仰为主要线索，呈现契诃夫式的医病和死亡。,信件、灯火等开篇意象（候选）
chekhov_panic_fears_01,120,PANIC FEARS,恐慌,2246,乡村与自然,自然/风景、家庭、宗教/信仰,《恐慌》写乡村空间、自然景物和底层生活交织的经验，以自然/风景和家庭为主要线索，呈现契诃夫式的乡村和自然。,马、雨、窗户等开篇意象（候选）
chekhov_the_bet_01,121,THE BET,赌注,2827,犯罪与悬疑,死亡、自然/风景、饮酒,《赌注》写罪案、秘密、恐惧或道德试探推动的事件，以死亡和自然/风景为主要线索，呈现契诃夫式的犯罪和悬疑。,金钱、窗户、花园等开篇意象（候选）
chekhov_the_head_gardener_s_story_01,122,THE HEAD-GARDENER'S STORY,园丁长的故事,1909,艺术与自我意识,疾病/医学、死亡、宗教/信仰,《园丁长的故事》写表演、写作、审美或自我想象中的落差，以疾病/医学和死亡为主要线索，呈现契诃夫式的艺术和自我意识。,医生、教堂、花园等开篇意象（候选）
chekhov_the_beauties_01,123,THE BEAUTIES,美人,3326,乡村与自然,爱情/浪漫、自然/风景、家庭,《美人》写乡村空间、自然景物和底层生活交织的经验，以爱情/浪漫和自然/风景为主要线索，呈现契诃夫式的乡村和自然。,风、教堂、道路等开篇意象（候选）
chekhov_the_shoemaker_and_the_devil_01,124,THE SHOEMAKER AND THE DEVIL,鞋匠与魔鬼,2643,宗教与哲思,贫困/阶级、宗教/信仰、饮酒,《鞋匠与魔鬼》写信仰、良知和人生意义上的困惑，以贫困/阶级和宗教/信仰为主要线索，呈现契诃夫式的宗教和哲思。,金钱、雪、道路等开篇意象（候选）
chekhov_the_wife_01,125,THE WIFE,妻子,17791,乡村与自然,家庭、贫困/阶级、爱情/浪漫,《妻子》写乡村空间、自然景物和底层生活交织的经验，以家庭和贫困/阶级为主要线索，呈现契诃夫式的乡村和自然。,信件、金钱、雪等开篇意象（候选）
chekhov_difficult_people_01,126,DIFFICULT PEOPLE,难相处的人,3066,儿童与动物,家庭、贫困/阶级、自然/风景,《难相处的人》写童年视角、动物遭遇或弱小者经验，以家庭和贫困/阶级为主要线索，呈现契诃夫式的儿童和动物。,金钱、雨、窗户等开篇意象（候选）
chekhov_the_grasshopper_01,127,THE GRASSHOPPER,跳来跳去的女人,9747,艺术与自我意识,艺术/创作、爱情/浪漫、家庭,《跳来跳去的女人》写表演、写作、审美或自我想象中的落差，以艺术/创作和爱情/浪漫为主要线索，呈现契诃夫式的艺术和自我意识。,雪、医生、灯火等开篇意象（候选）
chekhov_a_dreary_story_01,128,A DREARY STORY,没意思的故事,23814,艺术与自我意识,家庭、艺术/创作、死亡,《没意思的故事》写表演、写作、审美或自我想象中的落差，以家庭和艺术/创作为主要线索，呈现契诃夫式的艺术和自我意识。,信件、灯火等开篇意象（候选）
chekhov_the_privy_councillor_01,129,THE PRIVY COUNCILLOR,枢密顾问官,6971,官僚与社会讽刺,家庭、自然/风景、宗教/信仰,《枢密顾问官》写制度、身份和日常权力造成的荒诞处境，以家庭和自然/风景为主要线索，呈现契诃夫式的官僚和社会讽刺。,信件、金钱、雪等开篇意象（候选）
chekhov_the_man_in_a_case_01,130,THE MAN IN A CASE,套中人,5287,家庭与婚恋,家庭、爱情/浪漫、死亡,《套中人》写婚恋、亲属关系或家庭身份中的错位，以家庭和爱情/浪漫为主要线索，呈现契诃夫式的家庭和婚恋。,教堂、黑暗等开篇意象（候选）
chekhov_gooseberries_01,131,GOOSEBERRIES,醋栗,4324,乡村与自然,自然/风景、贫困/阶级、官僚/社会,《醋栗》写乡村空间、自然景物和底层生活交织的经验，以自然/风景和贫困/阶级为主要线索，呈现契诃夫式的乡村和自然。,雨、花园、道路等开篇意象（候选）
chekhov_about_love_01,132,ABOUT LOVE,关于爱情,3854,家庭与婚恋,家庭、爱情/浪漫、艺术/创作,《关于爱情》写婚恋、亲属关系或家庭身份中的错位，以家庭和爱情/浪漫为主要线索，呈现契诃夫式的家庭和婚恋。,雨、窗户等开篇意象（候选）
chekhov_the_lottery_ticket_01,133,THE LOTTERY TICKET,彩票,1857,家庭与婚恋,家庭、自然/风景、贫困/阶级,《彩票》写婚恋、亲属关系或家庭身份中的错位，以家庭和自然/风景为主要线索，呈现契诃夫式的家庭和婚恋。,金钱、票券、花园等开篇意象（候选）
chekhov_the_witch_01,134,THE WITCH,女巫,4646,犯罪与悬疑,家庭、自然/风景、宗教/信仰,《女巫》写罪案、秘密、恐惧或道德试探推动的事件，以家庭和自然/风景为主要线索，呈现契诃夫式的犯罪和悬疑。,雪、风、窗户等开篇意象（候选）
chekhov_peasant_wives_01,135,PEASANT WIVES,农妇们,5720,乡村与自然,家庭、宗教/信仰、死亡,《农妇们》写乡村空间、自然景物和底层生活交织的经验，以家庭和宗教/信仰为主要线索，呈现契诃夫式的乡村和自然。,窗户、教堂、黑暗等开篇意象（候选）
